CODIGO;DESCRICAO;TIPO;MEDIA_DIAS_AFASTAMENTO
T85;Complica��es de outros dispositivos prot�ticos, implantes e enxertos internos;Categoria;
T850;Complica��o mec�nica de shunt ventricular (comunica��o) intracraniano;Subcategoria;1.0
T851;Complica��o mec�nica de estimulador eletr�nico implantado no sistema nervoso;Subcategoria;
T852;Complica��o mec�nica de lente intraocular;Subcategoria;
T853;Complica��es mec�nicas de outros dispositivos prot�ticos, implantes e enxertos oculares;Subcategoria;
T854;Complica��o mec�nica de pr�tese e implante mam�rios;Subcategoria;
T855;Complica��o mec�nica de dispositivos prot�ticos, implante e enxerto gastrointestinais;Subcategoria;
T856;Complica��o mec�nica de outros dispositivos prot�ticos, implantes e enxertos internos especificados;Subcategoria;
T857;Infec��o e rea��o inflamat�ria devida a outros dispositivos prot�ticos, implantes e enxertos internos;Subcategoria;
T858;Outras complica��es de dispositivos prot�ticos, implantes e enxertos internos n�o classificados em outra parte;Subcategoria;
T859;Complica��o n�o especificada de outros dispositivos prot�ticos, implantes e enxertos internos;Subcategoria;
T86;Falha e rejei��o de �rg�os e tecidos transplantados;Categoria;
T860;Rejei��o a transplante de medula �ssea;Subcategoria;
T861;Fal�ncia ou rejei��o de transplante de rim;Subcategoria;
T862;Fal�ncia ou rejei��o de transplante de cora��o;Subcategoria;
T863;Fal�ncia ou rejei��o de transplante duplo de cora��o e pulm�o;Subcategoria;
T864;Fal�ncia ou rejei��o de transplante de f�gado;Subcategoria;
T868;Outra insufici�ncia ou rejei��o de outros �rg�os ou tecidos transplantados;Subcategoria;
T869;Fal�ncia e rejei��o a transplante de �rg�o ou tecido n�o especificado;Subcategoria;
T87;Complica��es pr�prias de reimplante e amputa��o;Categoria;
T870;Complica��es de reimplante (de parte) de extremidade superior;Subcategoria;
T871;Complica��es de reimplante (de parte) de extremidade inferior;Subcategoria;
T872;Complica��es de outras partes reimplantadas do corpo;Subcategoria;
T873;Neuroma de coto da amputa��o;Subcategoria;
T874;Infec��o de coto da amputa��o;Subcategoria;
T875;Necrose do coto da amputa��o;Subcategoria;
T876;Outras complica��es e as n�o especificadas do coto de amputa��o;Subcategoria;
T88;Outras complica��es de cuidados m�dicos e cir�rgicos n�o classificadas em outra parte;Categoria;
T880;Infec��o subseq�ente � imuniza��o;Subcategoria;
T881;Outras complica��es subseq�entes � imuniza��o n�o classificadas em outra parte;Subcategoria;1.0
T882;Choque devido � anestesia;Subcategoria;
T883;Hipertermia maligna devida � anestesia;Subcategoria;
T884;Entuba��o falha ou dif�cil;Subcategoria;
T885;Outras complica��es de anestesia;Subcategoria;1.0
T886;Choque anafil�tico devido a efeito adverso de droga ou medicamento corretos e administrados de maneira apropriada;Subcategoria;
T887;Efeito adverso n�o especificado de droga ou medicamento;Subcategoria;1.0
T888;Outras complica��es de cuidados m�dicos e cir�rgicos especificados n�o classificados em outra parte;Subcategoria;
T889;Complica��o n�o especificada de cuidados m�dicos e cir�rgicos;Subcategoria;
T90;Seq�elas de traumatismo da cabe�a;Categoria;
T900;Seq�elas de traumatismo superficial da cabe�a;Subcategoria;1.4
T901;Seq�elas de ferimento da cabe�a;Subcategoria;
T902;Seq�elas de fratura de cr�nio e de ossos da face;Subcategoria;
T903;Seq�elas de traumatismo de nervos cranianos;Subcategoria;
T904;Seq�elas de traumatismo do olho e da �rbita;Subcategoria;
T905;Seq�elas de traumatismo intracraniano;Subcategoria;1.0
T908;Seq�elas de outros traumatismos especificados da cabe�a;Subcategoria;
T909;Seq�elas de traumatismo n�o especificado da cabe�a;Subcategoria;1.0
T91;Seq�elas de traumatismos do pesco�o e do tronco;Categoria;
T910;Seq�elas de traumatismo superficial e ferimento do pesco�o e do tronco;Subcategoria;
T911;Seq�elas de fratura de coluna vertebral;Subcategoria;
T912;Seq�elas de outra fratura do t�rax e da pelve;Subcategoria;
T913;Seq�elas de traumatismo de medula espinhal;Subcategoria;
T914;Seq�elas de traumatismo de �rg�os intrator�cicos;Subcategoria;
T915;Seq�elas de traumatismo de �rg�os intra-abdominais e �rg�os p�lvicos;Subcategoria;
T918;Seq�elas de outros traumatismos especificados do pesco�o e do tronco;Subcategoria;
T919;Seq�elas de traumatismo n�o especificado do pesco�o e do tronco;Subcategoria;
T92;Seq�elas de traumatismos do membro superior;Categoria;
T920;Seq�elas de ferimento do membro superior;Subcategoria;1.0
T921;Seq�elas de fratura do bra�o;Subcategoria;
T922;Seq�elas de fratura ao n�vel do punho e da m�o;Subcategoria;
T923;Seq�elas de luxa��o, entorse e distens�o do membro superior;Subcategoria;
T924;Seq�elas de traumatismo de nervo de membro superior;Subcategoria;
T925;Seq�elas de traumatismo de m�sculo e tend�o do membro superior;Subcategoria;
T926;Seq�elas de esmagamento e amputa��o traum�tica do membro superior;Subcategoria;
T928;Seq�elas de outros traumatismos especificados do membro superior;Subcategoria;
T929;Seq�elas de traumatismo n�o especificado do membro superior;Subcategoria;
T93;Seq�elas de traumatismos do membro inferior;Categoria;
T930;Seq�elas de ferimento do membro inferior;Subcategoria;1.0
T931;Seq�elas de fratura do f�mur;Subcategoria;
T932;Seq�elas de outras fraturas do membro inferior;Subcategoria;1.0
T933;Seq�elas de luxa��o, entorse e distens�o do membro inferior;Subcategoria;
T934;Seq�elas de traumatismo de nervo do membro inferior;Subcategoria;
T935;Seq�elas de traumatismo de m�sculo e tend�o do membro inferior;Subcategoria;
T936;Seq�elas de esmagamento e amputa��o traum�tica do membro inferior;Subcategoria;
T938;Seq�elas de outros traumatismos especificados do membro inferior;Subcategoria;
T939;Seq�elas de traumatismo n�o especificado do membro inferior;Subcategoria;1.0
T94;Seq�elas de traumatismos envolvendo m�ltiplas regi�es do corpo e as n�o especificadas;Categoria;
T940;Seq�elas de traumatismos envolvendo regi�es m�ltiplas do corpo;Subcategoria;
T941;Seq�elas de traumatismos n�o especificados por regi�es do corpo;Subcategoria;
T95;Seq�elas de queimaduras, corros�es e geladuras;Categoria;
T950;Seq�elas de queimadura, corros�o e geladura da cabe�a e pesco�o;Subcategoria;
T951;Seq�elas de queimadura, corros�o e geladura do tronco;Subcategoria;
T952;Seq�elas de queimadura, corros�o e geladura do membro superior;Subcategoria;3.0
T953;Seq�elas de queimadura, corros�o e geladura do membro inferior;Subcategoria;
T954;Seq�elas de queimadura e corros�o classific�vel s� de acordo com a extens�o da �rea corporal envolvida;Subcategoria;
T958;Seq�elas de outra queimadura, corros�es e geladuras especificadas;Subcategoria;
T959;Seq�elas de queimadura, corros�o e geladura de local n�o especificado;Subcategoria;
T96;Seq�elas de intoxica��o por drogas, medicamentos e subst�ncias biol�gicas;Subcategoria;
T96;Seq�elas de intoxica��o por drogas, medicamentos e subst�ncias biol�gicas;Categoria;
T97;Seq�elas de efeitos t�xicos de subst�ncias de origem predominantemente n�o-medicinal;Subcategoria;
T97;Seq�elas de efeitos t�xicos de subst�ncias de origem predominantemente n�o-medicinal;Categoria;
T98;Seq�elas de outros efeitos de causas externas e dos n�o especificados;Categoria;
T980;Seq�elas dos efeitos da penetra��o de corpo estranho atrav�s de orif�cio natural;Subcategoria;1.0
T981;Seq�elas em outros efeitos de causas externas e os n�o especificados;Subcategoria;
T982;Seq�elas de algumas complica��es precoces de traumatismos;Subcategoria;
T983;Seq�elas de complica��es dos cuidados m�dicos e cir�rgicos n�o classificados em outra parte;Subcategoria;
U04;S�ndrome respirat�ria aguda grave [severe acute respiratory syndrome SARS];Categoria;
U049;S�ndrome respirat�ria aguda grave [Severe acute respiratory syndrome) [SARS], n�o especificada;Subcategoria;2.92
U80;Agente resistente � penicilina e antibi�ticos relacionados;Categoria;
U800;Agente resistente � penicilina;Subcategoria;
U801;Agente resistente � meticilina;Subcategoria;
U808;Agente resistente a outro antibi�tico relacionado � penicilina;Subcategoria;
U81;Agente resistente � vancomicina e antibi�ticos relacionados;Categoria;
U810;Agente resistente � vancomicina;Subcategoria;
U818;Agente resistente a outros antibi�ticos relacionado � vancomicina;Subcategoria;
U88;Agente resistente a m�ltiplos antibi�ticos;Subcategoria;
U88;Agente resistente a m�ltiplos antibi�ticos;Categoria;
U89;Agente resistente a outros antibi�ticos e a antibi�ticos n�o especificados;Categoria;
U898;Agente resistente a outro antibi�tico especificado �nico;Subcategoria;
U899;Agente resistente a antibi�tico n�o especificado;Subcategoria;
U99;CID 10� Revis�o n�o dispon�vel;Subcategoria;
U99;CID 10� Revis�o n�o dispon�vel;Categoria;
V01;Pedestre traumatizado em colis�o com um ve�culo a pedal;Categoria;
V010;Pedestre traumatizado em colis�o com um ve�culo a pedal - acidente n�o-de-tr�nsito;Subcategoria;
V011;Pedestre traumatizado em colis�o com um ve�culo a pedal - acidente de tr�nsito;Subcategoria;1.0
V019;Pedestre traumatizado em colis�o com um ve�culo a pedal - acidente n�o especificado se de tr�nsito ou n�o de tr�nsito;Subcategoria;
V02;Pedestre traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas;Categoria;
V020;Pedestre traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - acidente n�o-de-tr�nsito;Subcategoria;1.0
V021;Pedestre traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - acidente de tr�nsito;Subcategoria;
V029;Pedestre traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - acidente n�o especificado se de tr�nsito ou n�o de tr�nsito;Subcategoria;1.0
V03;"Pedestre traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete";Categoria;
V030;"Pedestre traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete - acidente n�o-de-tr�nsito";Subcategoria;
V031;"Pedestre traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete - acidente de tr�nsito";Subcategoria;
V039;"Pedestre traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete - acidente n�o especificado se de tr�nsito ou n�o de tr�nsito";Subcategoria;1.0
V04;Pedestre traumatizado em colis�o com um ve�culo de transporte pesado ou com um �nibus;Categoria;
V040;Pedestre traumatizado em colis�o com um ve�culo de transporte pesado ou com um �nibus - acidente n�o-de-tr�nsito;Subcategoria;
V041;Pedestre traumatizado em colis�o com um ve�culo de transporte pesado ou com um �nibus - acidente de tr�nsito;Subcategoria;
V049;Pedestre traumatizado em colis�o com um ve�culo de transporte pesado ou com um �nibus - acidente n�o especificado se de tr�nsito ou n�o de tr�nsito;Subcategoria;
V05;Pedestre traumatizado em colis�o com trem [comboio] ou um ve�culo ferrovi�rio;Categoria;
V050;Pedestre traumatizado em colis�o com trem [comboio] ou um ve�culo ferrovi�rio - acidente n�o-de-tr�nsito;Subcategoria;
V051;Pedestre traumatizado em colis�o com trem [comboio] ou um ve�culo ferrovi�rio - acidente de tr�nsito;Subcategoria;
V059;Pedestre traumatizado em colis�o com trem [comboio] ou um ve�culo ferrovi�rio - acidente n�o especificado se de tr�nsito ou n�o de tr�nsito;Subcategoria;
V06;Pedestre traumatizado em colis�o com outro ve�culo n�o-motorizado;Categoria;
V060;Pedestre traumatizado em colis�o com outro ve�culo n�o-motorizado - acidente n�o-de-tr�nsito;Subcategoria;
V061;Pedestre traumatizado em colis�o com outro ve�culo n�o-motorizado - acidente de tr�nsito;Subcategoria;
V069;Pedestre traumatizado em colis�o com outro ve�culo n�o-motorizado - acidente n�o especificado se de tr�nsito ou n�o de tr�nsito;Subcategoria;1.0
V09;Pedestre traumatizado em outros acidentes de transporte e em acidentes de transporte n�o especificados;Categoria;
V090;Pedestre traumatizado em um acidente n�o-de-tr�nsito, envolvendo outros ve�culos a motor e os n�o especificados;Subcategoria;1.0
V091;Pedestre traumatizado em um acidente n�o-de-tr�nsito n�o especificado;Subcategoria;
V092;Pedestre traumatizado em um acidente de tr�nsito envolvendo outros ve�culos e os n�o especificados, a motor;Subcategoria;
V093;Pedestre traumatizado em um acidente de tr�nsito n�o especificado;Subcategoria;
V099;Pedestre traumatizado em um acidente de transporte n�o especificado;Subcategoria;
V10;Ciclista traumatizado em colis�o com um pedestre ou um animal;Categoria;
V100;Ciclista traumatizado em colis�o com um pedestre ou um animal - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;1.0
V101;Ciclista traumatizado em colis�o com um pedestre ou um animal - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V102;Ciclista traumatizado em colis�o com um pedestre ou um animal - ciclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V103;Ciclista traumatizado em colis�o com um pedestre ou um animal - pessoa traumatizada ao subir ou descer do ve�culo;Subcategoria;
V104;Ciclista traumatizado em colis�o com um pedestre ou um animal - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V105;Ciclista traumatizado em colis�o com um pedestre ou um animal - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V109;Ciclista traumatizado em colis�o com um pedestre ou um animal - ciclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;
V11;Ciclista traumatizado em colis�o com outro ve�culo a pedal;Categoria;
V110;Ciclista traumatizado em colis�o com outro ve�culo a pedal - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V111;Ciclista traumatizado em colis�o com outro ve�culo a pedal - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V112;Ciclista traumatizado em colis�o com outro ve�culo a pedal - ciclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V113;Ciclista traumatizado em colis�o com outro ve�culo a pedal - pessoa traumatizada ao subir ou descer do ve�culo;Subcategoria;
V114;Ciclista traumatizado em colis�o com outro ve�culo a pedal - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V115;Ciclista traumatizado em colis�o com outro ve�culo a pedal - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V119;Ciclista traumatizado em colis�o com outro ve�culo a pedal - ciclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;
V12;Ciclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas;Categoria;
V120;Ciclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V121;Ciclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V122;Ciclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - ciclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V123;Ciclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - pessoa traumatizada ao subir ou descer do ve�culo;Subcategoria;
V124;Ciclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V125;Ciclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V129;Ciclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - ciclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;3.2
V13;"Ciclista traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete";Categoria;
V130;"Ciclista traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - condutor traumatizado em acidente n�o-de-tr�nsito";Subcategoria;
V131;"Ciclista traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - passageiro traumatizado em acidente n�o-de-tr�nsito";Subcategoria;
V132;"Ciclista traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - ciclista n�o especificado traumatizado em acidente n�o-de-tr�nsito";Subcategoria;
V133;"Ciclista traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - pessoa traumatizada ao subir ou descer do ve�culo";Subcategoria;
V134;"Ciclista traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - condutor traumatizado em um acidente de tr�nsito";Subcategoria;
V135;"Ciclista traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - passageiro traumatizado em um acidente de tr�nsito";Subcategoria;
V139;"Ciclista traumatizado em colis�o com um autom�vel, ""pick up"" ou caminhonete - ciclista n�o especificado traumatizado em um acidente de tr�nsito";Subcategoria;
V14;Ciclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus;Categoria;
V140;Ciclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V141;Ciclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V142;Ciclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - ciclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V143;Ciclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - pessoa traumatizada ao subir ou descer do ve�culo;Subcategoria;
V144;Ciclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V145;Ciclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V149;Ciclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - ciclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;
V15;Ciclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio;Categoria;
V150;Ciclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V151;Ciclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V152;Ciclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - ciclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V153;Ciclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - pessoa traumatizada ao subir ou descer do ve�culo;Subcategoria;
V154;Ciclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V155;Ciclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V159;Ciclista traumatizado em colis�o com um trem ou um ve�culo ferrovi�rio - ciclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;
V16;Ciclista traumatizado em colis�o com outro ve�culo n�o-motorizado;Categoria;
V160;Ciclista traumatizado em colis�o com outro ve�culo n�o-motorizado - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V161;Ciclista traumatizado em colis�o com outro ve�culo n�o-motorizado - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V162;Ciclista traumatizado em colis�o com outro ve�culo n�o-motorizado - ciclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V163;Ciclista traumatizado em colis�o com outro ve�culo n�o-motorizado - pessoa traumatizada ao subir ou descer do ve�culo;Subcategoria;
V164;Ciclista traumatizado em colis�o com outro ve�culo n�o-motorizado - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V165;Ciclista traumatizado em colis�o com outro ve�culo n�o-motorizado - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V169;Ciclista traumatizado em colis�o com outro ve�culo n�o-motorizado - ciclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;
V17;Ciclista traumatizado em colis�o com um objeto fixo ou parado;Categoria;
V170;Ciclista traumatizado em colis�o com um objeto fixo ou parado - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V171;Ciclista traumatizado em colis�o com um objeto fixo ou parado - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V172;Ciclista traumatizado em colis�o com um objeto fixo ou parado - ciclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V173;Ciclista traumatizado em colis�o com um objeto fixo ou parado - pessoa traumatizada ao subir ou descer do ve�culo;Subcategoria;
V174;Ciclista traumatizado em colis�o com um objeto fixo ou parado - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V175;Ciclista traumatizado em colis�o com um objeto fixo ou parado - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V179;Ciclista traumatizado em colis�o com um objeto fixo ou parado - ciclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;
V18;Ciclista traumatizado em um acidente de transporte sem colis�o;Categoria;
V180;Ciclista traumatizado em um acidente de transporte sem colis�o - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;1.0
V181;Ciclista traumatizado em um acidente de transporte sem colis�o - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V182;Ciclista traumatizado em um acidente de transporte sem colis�o - ciclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V183;Ciclista traumatizado em um acidente de transporte sem colis�o - pessoa traumatizada ao subir ou descer do ve�culo;Subcategoria;
V184;Ciclista traumatizado em um acidente de transporte sem colis�o - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V185;Ciclista traumatizado em um acidente de transporte sem colis�o - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V189;Ciclista traumatizado em um acidente de transporte sem colis�o - ciclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;1.0
V19;Ciclista traumatizado em outros acidentes de transporte e em acidentes de transporte n�o especificados;Categoria;
V190;Condutor traumatizado em colis�o com outros ve�culos e com ve�culos n�o especificados, a motor, em um acidente n�o-de-tr�nsito;Subcategoria;1.0
V191;Passageiro traumatizado em colis�o com outro ve�culos e com ve�culos n�o especificados, a motor, em um acidente n�o-de-tr�nsito;Subcategoria;
V192;Ciclista n�o especificado traumatizado em colis�o com outros ve�culos e com ve�culos n�o especificados, a motor, em um acidente n�o-de-tr�nsito;Subcategoria;
V193;Ciclista [qualquer] traumatizado em um acidente n�o especificado e n�o-de-tr�nsito;Subcategoria;
V194;Condutor traumatizado em colis�o com outros ve�culos e com ve�culos n�o especificados, a motor, em um acidente de tr�nsito;Subcategoria;
V195;Passageiro traumatizado em colis�o com outros ve�culos e com ve�culos n�o especificados, a motor, em um acidente de tr�nsito;Subcategoria;
V196;Ciclista n�o especificado traumatizado em colis�o com outros ve�culos e com ve�culos n�o especificados, a motor, em um acidente de tr�nsito;Subcategoria;1.0
V198;Ciclista [qualquer] traumatizado em outros acidentes de transporte especificados;Subcategoria;
V199;Ciclista [qualquer] traumatizado em um acidente de tr�nsito n�o especificado;Subcategoria;15.5
V20;Motociclista traumatizado em colis�o com um pedestre ou um animal;Categoria;
V200;Motociclista traumatizado em colis�o com um pedestre ou um animal - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;6.14
V201;Motociclista traumatizado em colis�o com um pedestre ou um animal - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V202;Motociclista traumatizado em colis�o com um pedestre ou um animal - motociclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;1.0
V203;Motociclista traumatizado em colis�o com um pedestre ou um animal - pessoa traumatizado ao subir ou descer do ve�culo;Subcategoria;
V204;Motociclista traumatizado em colis�o com um pedestre ou um animal - condutor traumatizado em um acidente de tr�nsito;Subcategoria;1.0
V205;Motociclista traumatizado em colis�o com um pedestre ou um animal - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;1.0
V209;Motociclista traumatizado em colis�o com um pedestre ou um animal - motociclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;1.0
V21;Motociclista traumatizado em colis�o com um ve�culo a pedal;Categoria;
V210;Motociclista traumatizado em colis�o com um ve�culo a pedal - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V211;Motociclista traumatizado em colis�o com um ve�culo a pedal - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V212;Motociclista traumatizado em colis�o com um ve�culo a pedal - motociclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V213;Motociclista traumatizado em colis�o com um ve�culo a pedal - pessoa traumatizado ao subir ou descer do ve�culo;Subcategoria;
V214;Motociclista traumatizado em colis�o com um ve�culo a pedal - condutor traumatizado em um acidente de tr�nsito;Subcategoria;1.0
V215;Motociclista traumatizado em colis�o com um ve�culo a pedal - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V219;Motociclista traumatizado em colis�o com um ve�culo a pedal - motociclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;
V22;Motociclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas;Categoria;
V220;Motociclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;1.12
V221;Motociclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V222;Motociclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - motociclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V223;Motociclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - pessoa traumatizado ao subir ou descer do ve�culo;Subcategoria;
V224;Motociclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - condutor traumatizado em um acidente de tr�nsito;Subcategoria;1.0
V225;Motociclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
V229;Motociclista traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas - motociclista n�o especificado traumatizado em um acidente de tr�nsito;Subcategoria;6.0
V23;"Motociclista traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete";Categoria;
V230;"Motociclista traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete - condutor traumatizado em acidente n�o-de-tr�nsito";Subcategoria;8.5
V231;"Motociclista traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete - passageiro traumatizado em acidente n�o-de-tr�nsito";Subcategoria;1.0
V232;"Motociclista traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete - motociclista n�o especificado traumatizado em acidente n�o-de-tr�nsito";Subcategoria;
V233;"Motociclista traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete - pessoa traumatizado ao subir ou descer do ve�culo";Subcategoria;
V234;"Motociclista traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete - condutor traumatizado em um acidente de tr�nsito";Subcategoria;1.0
V235;"Motociclista traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete - passageiro traumatizado em um acidente de tr�nsito";Subcategoria;15.5
V239;"Motociclista traumatizado em colis�o com um autom�vel [carro], ""pick up"" ou caminhonete - motociclista n�o especificado traumatizado em um acidente de tr�nsito";Subcategoria;1.0
V24;Motociclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus;Categoria;
V240;Motociclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - condutor traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V241;Motociclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - passageiro traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V242;Motociclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - motociclista n�o especificado traumatizado em acidente n�o-de-tr�nsito;Subcategoria;
V243;Motociclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - pessoa traumatizado ao subir ou descer do ve�culo;Subcategoria;
V244;Motociclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - condutor traumatizado em um acidente de tr�nsito;Subcategoria;
V245;Motociclista traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus - passageiro traumatizado em um acidente de tr�nsito;Subcategoria;
